ID	Label	Definition	Definition Source	Definition Source	Editor Note	Editor	Type	Parent Class	Class Assertion	Category Label	Sorting Object	Sorted Object	Sort Index	Disjoint Class
ID	AL rdfs:label@en	AL IAO:0000115@en	AL IAO:0000119@en	A IAO:0000119	AL IAO:0000116@en	A IAO:0000117	TYPE	SC %	TI %	SC %	SC %	I 'is about'	I 'sort as'	DC %
phaleron-patho:AnatomicalAspectValueSpecification	Anatomical aspect value specification	A value specification that specifies the aspect of a skeletal element on which an observation is made.	Phaleron Paleopathology Scoring Key, version 17 September 2021, p.1.			Felix Engel	class	obo:OBI_0001930		('has category label' some ({standards-patho:VentralAnterior, standards-patho:DorsalPosterior, standards-patho:Medial, standards-patho:Lateral, phaleron-patho:Endocranial, phaleron-patho:Ectocranial, phaleron-patho:PalmarPlantar, standards-patho:Superior, standards-patho:Inferior, phaleron-patho:Proximal, phaleron-patho:Distal, standards-patho:Circumferential}))				
phaleron-patho:AnatomicalAspectLabelSorting	Sorting directive for an anatomical aspect label	A sorting specification about the position of a category label within the ordinal scale defined by an anatomical aspect value specification.	Phaleron Paleopathology Scoring Key, version 17 September 2021, p.1.			Felix Engel	class	rdfbones:LabelSortingSpecification			('is about' exactly 1 phaleron-patho:AnatomicalAspectValueSpecification)			
phaleron-patho:AnatomicalAspectLabelSorting01	01: Ventral/Anterior		Phaleron Paleopathology Scoring Key, version 17 September 2021, p.1.			Felix Engel	named individual		phaleron-patho:AnatomicalAspectLabelSorting			standards-patho:VentralAnterior	1	
phaleron-patho:AnatomicalAspectLabelSorting02	02: Dorsal/Posterior		Phaleron Paleopathology Scoring Key, version 17 September 2021, p.1.			Felix Engel	named individual		phaleron-patho:AnatomicalAspectLabelSorting			standards-patho:DorsalPosterior	2	
phaleron-patho:AnatomicalAspectLabelSorting03	03: Medial		Phaleron Paleopathology Scoring Key, version 17 September 2021, p.1.			Felix Engel	named individual		phaleron-patho:AnatomicalAspectLabelSorting			standards-patho:Medial	3	
phaleron-patho:AnatomicalAspectLabelSorting04	04: Lateral		Phaleron Paleopathology Scoring Key, version 17 September 2021, p.1.			Felix Engel	named individual		phaleron-patho:AnatomicalAspectLabelSorting			standards-patho:Lateral	4	
phaleron-patho:AnatomicalAspectLabelSorting05	05: Endocranial		Phaleron Paleopathology Scoring Key, version 17 September 2021, p.1.			Felix Engel	named individual		phaleron-patho:AnatomicalAspectLabelSorting			phaleron-patho:Endocranial	5	
phaleron-patho:AnatomicalAspectLabelSorting06	06: Ectocranial		Phaleron Paleopathology Scoring Key, version 17 September 2021, p.1.			Felix Engel	named individual		phaleron-patho:AnatomicalAspectLabelSorting			phaleron-patho:Ectocranial	6	
phaleron-patho:AnatomicalAspectLabelSorting07	07: Palmar/Plantar		Phaleron Paleopathology Scoring Key, version 17 September 2021, p.1.			Felix Engel	named individual		phaleron-patho:AnatomicalAspectLabelSorting			phaleron-patho:PalmarPlantar	7	
